                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.1444,                 18.023,                 3.4433,                  5e-05,                 0.0001,                0.00036,                  5e-05,                 3.2785,                 25.104,                 2.0397,             0.00047184,             0.00047184,             0.00047184
                      2,                  3.633,                 2.2192,                 1.4585,                0.79731,                0.10126,                0.08307,                0.02148,                 3.2706,                 2.0341,                 1.3245,             0.00093879,             0.00093879,             0.00093879
                      3,                 3.0811,                 1.7424,                 1.1996,                0.80414,                0.11603,                0.09363,                0.02344,                 3.2522,                 2.2224,                 1.3341,              0.0013963,              0.0013963,              0.0013963
                      4,                 2.8286,                 1.5739,                 1.1297,                0.87145,                0.19139,                0.20798,                0.06882,                 2.4633,                 1.6721,                 1.1065,              0.0013866,              0.0013866,              0.0013866
                      5,                 2.6492,                  1.504,                 1.0867,                0.55937,                0.22372,                 0.2466,                0.08544,                 2.3215,                 1.4137,                 1.0678,              0.0013866,              0.0013866,              0.0013866
                      6,                 2.4455,                 1.3978,                 1.0374,                0.24267,                 0.3104,                0.26842,                0.09743,                 2.2384,                 1.2343,                 1.0485,              0.0013724,              0.0013724,              0.0013724
                      7,                 2.3272,                 1.2769,                 1.0125,                0.90277,                 0.2134,                0.27282,                0.09135,                 2.4283,                 1.5959,                 1.0486,              0.0013583,              0.0013583,              0.0013583
                      8,                 2.2544,                 1.2237,                0.99929,                0.93156,                0.25222,                0.34893,                0.14512,                 1.9712,                 1.2413,                0.97623,              0.0013441,              0.0013441,              0.0013441
                      9,                 2.2035,                 1.1682,                0.99673,                0.64661,                0.34597,                0.36044,                0.14576,                 2.0335,                 1.1438,                0.98914,                0.00133,                0.00133,                0.00133
                     10,                 2.2129,                 1.1858,                0.98977,                0.32237,                0.44338,                0.40126,                0.17237,                  1.945,                 1.3021,                0.98574,              0.0013158,              0.0013158,              0.0013158
                     11,                 2.1058,                 1.1278,                0.98724,                0.39772,                0.47676,                0.38804,                0.17785,                 1.8395,                0.94706,                0.94918,              0.0013017,              0.0013017,              0.0013017
                     12,                 2.0152,                 1.0623,                0.95603,                0.48524,                0.54164,                0.46061,                0.20576,                 1.9875,                  1.017,                0.97417,              0.0012875,              0.0012875,              0.0012875
                     13,                 2.0316,                 1.0569,                0.95339,                0.55042,                 0.5047,                0.47271,                 0.2118,                 1.9101,                0.98582,                0.94936,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.9762,                 1.0036,                0.94034,                0.58802,                0.58959,                0.53607,                0.25977,                 1.7913,                  0.925,                0.93201,              0.0012592,              0.0012592,              0.0012592
                     15,                  1.921,                0.96359,                0.94965,                0.52989,                0.59639,                0.51325,                0.23851,                 1.8716,                0.92307,                0.93896,              0.0012451,              0.0012451,              0.0012451
                     16,                 2.0292,                 1.0029,                0.94608,                0.58755,                0.56102,                 0.5054,                0.21209,                  1.893,                0.93745,                 0.9354,              0.0012309,              0.0012309,              0.0012309
                     17,                 1.8911,                0.92166,                0.92984,                0.58538,                0.56307,                0.50694,                 0.2554,                 1.7532,                0.89174,                0.91905,              0.0012168,              0.0012168,              0.0012168
                     18,                 1.8431,                0.91405,                0.93426,                0.53528,                0.63151,                0.58416,                0.29386,                 1.7571,                0.87074,                0.92174,              0.0012026,              0.0012026,              0.0012026
                     19,                 1.8703,                0.90929,                0.91646,                0.63194,                0.65112,                0.61782,                0.32255,                 1.7105,                0.79776,                0.91003,              0.0011885,              0.0011885,              0.0011885
                     20,                 1.8473,                0.89208,                0.92063,                0.54544,                0.58924,                0.53499,                0.26261,                 1.7652,                 1.0216,                0.91572,              0.0011744,              0.0011744,              0.0011744
                     21,                 1.7942,                0.88042,                 0.9064,                0.63518,                0.60569,                0.59309,                0.30073,                 1.7261,                0.86061,                0.90479,              0.0011602,              0.0011602,              0.0011602
                     22,                  1.791,                0.86252,                0.91727,                0.63941,                0.64014,                 0.6084,                0.30202,                  1.725,                0.82492,                0.91288,              0.0011461,              0.0011461,              0.0011461
                     23,                 1.8053,                0.85656,                0.91467,                0.61558,                0.57216,                0.57078,                0.30006,                 1.6671,                  0.832,                0.90353,              0.0011319,              0.0011319,              0.0011319
                     24,                 1.7624,                0.82544,                0.90962,                0.65788,                0.67664,                0.67476,                0.37352,                  1.615,                0.73256,                0.89932,              0.0011178,              0.0011178,              0.0011178
                     25,                 1.7746,                0.84413,                0.92121,                 0.6909,                0.59767,                0.67738,                  0.359,                 1.6938,                0.76648,                0.90172,              0.0011036,              0.0011036,              0.0011036
                     26,                 1.7313,                0.82453,                0.90527,                0.68344,                0.65143,                0.68175,                0.37429,                 1.6396,                 0.7562,                0.90174,              0.0010895,              0.0010895,              0.0010895
                     27,                 1.7304,                0.81054,                0.90594,                0.63006,                0.67708,                0.64867,                 0.3478,                 1.6669,                0.78876,                0.89731,              0.0010753,              0.0010753,              0.0010753
                     28,                 1.7328,                0.80882,                0.91094,                0.70322,                0.67854,                0.71232,                0.39895,                 1.6018,                0.73508,                0.88878,              0.0010612,              0.0010612,              0.0010612
                     29,                 1.7171,                0.80117,                0.90753,                0.59958,                0.67908,                0.69574,                0.38954,                 1.5628,                0.76484,                0.88915,               0.001047,               0.001047,               0.001047
                     30,                 1.7161,                0.79296,                0.90835,                0.68044,                0.68599,                0.70429,                0.40035,                 1.5697,                0.73051,                0.88728,              0.0010329,              0.0010329,              0.0010329
                     31,                 1.6952,                0.78424,                0.89864,                0.63324,                0.69282,                0.68024,                0.38236,                 1.5649,                0.74024,                0.88496,              0.0010187,              0.0010187,              0.0010187
                     32,                  1.678,                0.77499,                0.89899,                 0.6653,                0.69505,                0.73496,                0.42202,                 1.5537,                 0.7023,                0.88274,              0.0010046,              0.0010046,              0.0010046
                     33,                 1.6358,                0.75938,                0.89428,                0.68031,                0.65823,                0.73281,                0.41639,                 1.5374,                0.68987,                 0.8834,             0.00099044,             0.00099044,             0.00099044
                     34,                 1.6573,                0.75809,                0.89581,                0.73415,                0.62301,                0.71019,                0.40874,                 1.5669,                0.81359,                 0.8926,             0.00097629,             0.00097629,             0.00097629
                     35,                 1.6841,                0.77925,                0.89804,                0.67933,                0.64805,                0.71966,                0.40967,                 1.5425,                0.71457,                0.88335,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.6667,                0.76358,                0.90056,                0.75135,                0.73184,                0.77188,                0.45124,                  1.531,                0.70926,                0.87803,               0.000948,               0.000948,               0.000948
                     37,                 1.6318,                0.73781,                0.88339,                0.74178,                0.64697,                 0.7414,                0.40608,                 1.5909,                 0.7361,                0.88237,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.6137,                0.73755,                0.88309,                0.70552,                0.71572,                0.75596,                0.43821,                 1.5409,                 0.6904,                0.87514,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.6107,                0.72167,                 0.8871,                0.77993,                0.69592,                0.77562,                0.45686,                 1.5006,                0.66653,                0.87439,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.6186,                 0.7177,                0.88827,                0.74617,                0.64279,                0.74967,                 0.4222,                 1.5576,                0.69038,                0.87513,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.5977,                0.72633,                0.88167,                0.74245,                0.65499,                0.70871,                 0.4093,                 1.4948,                0.70892,                0.86772,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.5985,                0.72071,                0.88241,                0.74065,                0.68311,                0.76772,                0.45518,                  1.509,                0.67177,                0.87068,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.5732,                0.70995,                0.88644,                0.74994,                0.71356,                0.77312,                0.45547,                  1.499,                0.66823,                0.86998,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.5967,                 0.7111,                0.87705,                0.76917,                 0.6901,                 0.7761,                0.45537,                 1.5146,                0.70604,                0.86877,             0.00083482,             0.00083482,             0.00083482
                     45,                 1.5744,                0.70954,                0.88365,                 0.7461,                0.69954,                0.75635,                0.44271,                 1.5152,                0.67449,                0.87051,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.5711,                0.70018,                0.87297,                0.79532,                0.73784,                0.79889,                0.48137,                 1.4516,                0.64463,                 0.8671,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.5445,                0.68908,                0.88295,                0.74456,                0.71867,                0.78676,                0.46498,                 1.4756,                0.65815,                0.86694,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.5691,                0.69933,                 0.8697,                0.82985,                0.66671,                0.78167,                0.47961,                 1.4618,                0.67318,                0.86341,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.5455,                0.69239,                0.87966,                0.78035,                0.73536,                0.78887,                 0.4716,                  1.456,                0.64767,                0.86307,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.5468,                0.69331,                0.88064,                0.72756,                0.64003,                 0.7223,                0.42521,                 1.4927,                0.72203,                0.86601,             0.00074994,             0.00074994,             0.00074994
                     51,                 1.5235,                0.67963,                0.87361,                0.78329,                0.72242,                0.80218,                0.48772,                 1.4504,                0.64083,                  0.862,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.5368,                 0.6769,                0.87441,                0.76791,                0.74918,                0.80002,                0.48629,                 1.4588,                 0.6348,                0.86394,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.5197,                0.66501,                0.87722,                0.79769,                0.71289,                0.79905,                0.48296,                 1.4509,                0.64527,                0.86177,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.5175,                0.66527,                0.87764,                0.78512,                0.67956,                0.78639,                0.46346,                 1.4485,                0.64085,                0.86196,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.5406,                0.67559,                0.87356,                0.70325,                0.74678,                0.78396,                 0.4738,                  1.454,                 0.6365,                0.86202,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.4963,                0.65361,                0.87015,                0.82163,                0.72605,                0.81302,                 0.4946,                 1.4693,                0.64145,                0.86301,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.5066,                0.66222,                0.87186,                0.72394,                0.73931,                0.78781,                 0.4866,                 1.4287,                0.63459,                0.86096,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.5134,                0.66403,                0.87842,                0.82774,                 0.7125,                0.81461,                0.49081,                 1.4323,                0.62992,                0.85782,             0.00063676,             0.00063676,             0.00063676
                     59,                 1.4827,                0.64586,                  0.867,                0.83435,                0.72723,                0.81699,                0.49709,                 1.4438,                0.63706,                0.85995,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.5144,                0.66557,                0.87117,                0.81808,                0.72811,                0.80245,                0.45996,                 1.5078,                0.65904,                0.86642,             0.00060847,             0.00060847,             0.00060847
                     61,                 1.4884,                0.65601,                0.86987,                0.78587,                0.70453,                0.80303,                0.48185,                 1.4376,                0.64485,                0.86931,             0.00059432,             0.00059432,             0.00059432
                     62,                 1.4813,                0.64174,                0.87333,                0.80078,                0.74062,                0.81649,                0.50639,                 1.4403,                0.62601,                0.85988,             0.00058017,             0.00058017,             0.00058017
                     63,                 1.4721,                0.64419,                0.86609,                0.83557,                0.72735,                0.83258,                0.51489,                 1.4296,                0.61894,                0.85882,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.4605,                0.64155,                0.86186,                0.84584,                0.74753,                0.84297,                0.52131,                   1.41,                0.61682,                0.85788,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.4889,                 0.6542,                0.86419,                0.85581,                0.72554,                0.82895,                0.50661,                 1.4362,                0.62442,                0.86086,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.4631,                0.63992,                0.86579,                0.82645,                0.76116,                0.83383,                0.52052,                 1.4344,                0.62241,                 0.8562,             0.00052359,             0.00052359,             0.00052359
                     67,                 1.4392,                 0.6202,                0.86266,                0.78627,                0.77821,                0.83567,                0.50529,                 1.4068,                0.61475,                0.85241,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.4683,                0.63321,                 0.8586,                0.78772,                 0.7951,                0.84088,                0.51647,                 1.4006,                0.61162,                0.85083,             0.00049529,             0.00049529,             0.00049529
                     69,                  1.453,                0.63247,                0.86267,                 0.7806,                0.77642,                0.82975,                0.52405,                 1.4032,                 0.6136,                0.85185,             0.00048114,             0.00048114,             0.00048114
                     70,                 1.4592,                0.63355,                 0.8639,                0.83644,                0.75444,                0.84104,                0.51432,                 1.4331,                0.61327,                0.85426,               0.000467,               0.000467,               0.000467
                     71,                 1.4454,                0.62456,                0.86683,                0.83032,                0.77668,                0.84281,                0.52094,                 1.3898,                0.60845,                0.85061,             0.00045285,             0.00045285,             0.00045285
                     72,                 1.4456,                0.62484,                0.86466,                0.86725,                0.73822,                0.83744,                 0.5139,                 1.4132,                0.60991,                0.85351,              0.0004387,              0.0004387,              0.0004387
                     73,                 1.4331,                0.61483,                0.85795,                0.77336,                0.75982,                0.82415,                0.51074,                 1.4027,                0.60695,                0.85111,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.4359,                0.62012,                0.85988,                 0.8397,                0.74913,                0.84061,                0.52642,                 1.3898,                0.59867,                0.85101,             0.00041041,             0.00041041,             0.00041041
                     75,                  1.431,                 0.6155,                0.85796,                0.82413,                0.76739,                0.84443,                0.51811,                 1.4124,                0.60432,                0.85461,             0.00039626,             0.00039626,             0.00039626
                     76,                 1.4301,                0.61426,                0.85092,                0.84357,                0.75845,                0.85221,                0.53072,                 1.3807,                 0.5963,                0.85075,             0.00038211,             0.00038211,             0.00038211
                     77,                 1.4231,                0.60917,                0.85966,                0.82581,                0.77804,                0.85173,                0.52745,                 1.3821,                0.59117,                0.85021,             0.00036797,             0.00036797,             0.00036797
                     78,                 1.4006,                0.60015,                0.85586,                0.85395,                0.76284,                 0.8533,                0.53791,                 1.3693,                0.58923,                0.84755,             0.00035382,             0.00035382,             0.00035382
                     79,                 1.4097,                0.60676,                0.86095,                0.83383,                0.77572,                 0.8475,                0.53206,                 1.3827,                0.59663,                0.85115,             0.00033967,             0.00033967,             0.00033967
                     80,                 1.4045,                0.60246,                 0.8624,                0.79144,                0.79016,                0.84138,                0.52874,                 1.3822,                0.60032,                0.84968,             0.00032553,             0.00032553,             0.00032553
                     81,                  1.395,                0.59797,                0.85481,                0.83922,                0.77599,                0.84855,                0.52786,                 1.3778,                 0.5911,                0.84614,             0.00031138,             0.00031138,             0.00031138
                     82,                 1.4056,                0.60172,                0.85395,                0.79052,                0.79359,                0.84628,                0.53297,                  1.376,                0.58655,                0.84803,             0.00029723,             0.00029723,             0.00029723
                     83,                 1.4192,                0.60648,                0.85466,                0.82493,                0.78123,                0.85791,                0.53684,                 1.3606,                0.58769,                0.84562,             0.00028308,             0.00028308,             0.00028308
                     84,                 1.3957,                0.60229,                0.85445,                0.85846,                0.75377,                0.85758,                0.54279,                 1.3525,                0.58577,                  0.846,             0.00026894,             0.00026894,             0.00026894
                     85,                 1.4067,                0.60032,                0.85253,                0.78262,                0.81789,                0.85853,                0.54934,                  1.354,                0.58984,                0.84396,             0.00025479,             0.00025479,             0.00025479
                     86,                 1.3823,                0.58981,                0.85009,                0.84523,                0.78629,                0.85612,                0.53932,                 1.3806,                0.58492,                0.84691,             0.00024064,             0.00024064,             0.00024064
                     87,                 1.3877,                0.58944,                0.85856,                0.82441,                0.79539,                0.85501,                0.53823,                  1.364,                0.58712,                0.84584,              0.0002265,              0.0002265,              0.0002265
                     88,                 1.3761,                0.58756,                0.84825,                0.78993,                0.81169,                0.85056,                0.53629,                 1.3743,                0.58793,                0.84755,             0.00021235,             0.00021235,             0.00021235
                     89,                 1.3648,                0.58691,                0.85479,                0.83242,                0.77253,                 0.8546,                0.54085,                 1.3613,                0.58686,                0.84706,              0.0001982,              0.0001982,              0.0001982
                     90,                  1.355,                0.58144,                0.84823,                0.80163,                 0.7914,                0.85584,                0.54357,                 1.3626,                0.58175,                0.84605,             0.00018406,             0.00018406,             0.00018406
                     91,                 1.3485,                0.58057,                0.85267,                0.84893,                0.75297,                0.84761,                0.52963,                 1.3706,                0.58696,                0.84571,             0.00016991,             0.00016991,             0.00016991
                     92,                 1.3298,                0.56766,                0.85299,                0.83973,                0.77172,                0.85463,                0.54213,                  1.357,                0.58173,                0.84439,             0.00015576,             0.00015576,             0.00015576
                     93,                  1.323,                0.56379,                0.84903,                0.85532,                 0.7786,                0.85365,                0.53741,                 1.3593,                0.57833,                0.84463,             0.00014161,             0.00014161,             0.00014161
                     94,                 1.3145,                0.56002,                0.85482,                0.82448,                0.78163,                 0.8489,                0.53853,                  1.359,                0.58386,                0.84347,             0.00012747,             0.00012747,             0.00012747
                     95,                 1.2948,                0.55172,                0.85155,                0.83029,                0.79419,                0.86328,                0.54993,                 1.3435,                0.57909,                0.84376,             0.00011332,             0.00011332,             0.00011332
                     96,                 1.3013,                0.55521,                0.85611,                0.84773,                0.78141,                0.85371,                0.54118,                 1.3604,                0.58242,                0.84411,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                 1.2996,                0.55167,                0.84911,                0.84823,                0.76618,                0.85973,                0.54766,                 1.3438,                0.57839,                0.84279,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                 1.2869,                0.55117,                0.85311,                0.81181,                0.80797,                0.85671,                0.54337,                  1.349,                 0.5778,                0.84391,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                 1.2913,                0.54718,                0.84807,                0.83927,                0.77227,                0.85939,                0.54922,                 1.3501,                0.58274,                0.84331,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                 1.2888,                0.55131,                0.84845,                0.85449,                0.77345,                  0.864,                0.55117,                 1.3438,                0.57489,                0.84238,             4.2584e-05,             4.2584e-05,             4.2584e-05
